date,maxTemp,minTemp,meanTemp,heatDegDays,coolDegDays,totalRainMM,totalSnowCM,totalPrecipMM,snowOnGroundCM,dirOfMaxGust10sDEG,spdOfMaxGustKMH,season
2010-11-17,9.0,2.9,6.0,12.0,0.0,3.5,0.0,3.85,0.0,,,fall
2010-11-18,6.5,0.6,3.6,14.4,0.0,4.4,0.2,5.1,0.0,,,fall
2010-11-19,6.1,-2.8,1.7,16.3,0.0,0.0,0.0,0.0,0.0,,,fall
2010-11-20,6.4,-2.3,2.1,15.9,0.0,0.0,0.0,0.0,0.0,,,fall
2010-11-21,13.9,-1.5,6.2,11.8,0.0,,0.0,0.0,0.0,,,fall
2010-11-22,15.2,12.2,13.7,4.3,0.0,25.4,0.0,18.75,0.0,,,fall
2010-11-23,14.9,-0.1,7.4,10.6,0.0,0.0,0.0,5.95,0.0,,,fall
2010-11-24,2.8,-0.1,1.4,16.6,0.0,0.6,0.0,0.3,0.0,,,fall
2010-11-25,9.6,-0.1,4.8,13.2,0.0,13.4,0.0,13.4,0.0,,,fall
2010-11-26,-0.1,-3.7,-1.9,19.9,0.0,0.0,0.2,0.1,0.0,,,fall
2010-11-27,1.6,-3.2,-0.8,18.8,0.0,0.0,,0.7,,,,fall
2010-11-28,2.7,-1.7,0.5,17.5,0.0,0.0,0.0,0.0,0.0,,,fall
2010-11-29,7.3,-2.7,2.3,15.7,0.0,13.4,0.0,6.7,0.0,,,fall
2010-11-30,11.5,3.5,7.5,10.5,0.0,13.4,0.2,18.9,0.0,,,fall
2010-12-01,3.5,-3.0,0.3,17.7,0.0,0.0,0.7,1.0499999999999998,,,,winter
2010-12-02,-1.4,-3.0,-2.2,20.2,0.0,0.0,0.5,0.55,,,,winter
2010-12-03,0.1,-5.1,-2.5,20.5,0.0,0.0,3.0,1.5499999999999998,1.0,,,winter
2010-12-04,-1.2,-4.9,-3.1,21.1,0.0,0.0,,0.6,4.0,,,winter
2010-12-05,-1.4,-4.5,-3.0,21.0,0.0,0.0,35.0,18.1,2.0,,,winter
2010-12-06,-2.9,-5.2,-4.1,22.1,0.0,0.0,26.0,24.5,35.0,,,winter
2010-12-07,-4.0,-6.9,-5.5,23.5,0.0,0.0,13.0,9.85,50.0,,,winter
2010-12-08,-4.6,-11.7,-8.2,26.2,0.0,0.0,5.0,2.9000000000000004,59.0,,,winter
2010-12-09,-3.5,-11.5,-7.5,25.5,0.0,0.0,1.5,1.35,57.0,,,winter
2010-12-10,1.0,-3.5,-1.3,19.3,0.0,0.0,1.5,1.25,53.0,,,winter
2010-12-11,1.5,-4.3,-1.4,19.4,0.0,0.0,1.5,0.7,43.0,,,winter
2010-12-12,1.7,-8.3,-3.3,21.3,0.0,0.0,16.0,15.7,40.0,,,winter
2010-12-13,-8.3,-12.4,-10.4,28.4,0.0,0.0,,0.0,38.0,,,winter
2010-12-14,-6.8,-12.9,-9.9,27.9,0.0,0.0,18.5,8.1,38.0,,,winter
2010-12-15,-5.2,-9.2,-7.2,25.2,0.0,0.0,4.0,1.9,51.0,,,winter
2010-12-16,-4.9,-12.0,-8.5,26.5,0.0,0.0,,0.0,51.0,,,winter
2010-12-17,-2.7,-7.9,-5.3,23.3,0.0,0.0,,0.0,50.0,,,winter
2010-12-18,-6.6,-9.5,-8.1,26.1,0.0,0.0,,0.0,50.0,,,winter
2010-12-19,-5.4,-7.7,-6.6,24.6,0.0,0.0,1.0,0.2,48.0,,,winter
2010-12-20,-0.7,-11.1,-5.9,23.9,0.0,0.0,,0.0,41.0,,,winter
2010-12-21,-2.5,-11.3,-6.9,24.9,0.0,0.0,0.0,0.0,37.0,,,winter
2010-12-22,-1.9,-6.3,-4.1,22.1,0.0,0.0,,0.6,35.0,,,winter
2010-12-23,-1.4,-4.3,-2.9,20.9,0.0,0.2,,0.2,32.0,,,winter
2010-12-24,-3.0,-11.1,-7.1,25.1,0.0,0.0,0.0,0.0,29.0,,,winter
2010-12-25,-5.1,-11.2,-8.2,26.2,0.0,0.0,0.0,0.0,27.0,,,winter
2010-12-26,-5.7,-9.9,-7.8,25.8,0.0,0.0,0.0,0.0,25.0,,,winter
2010-12-27,-2.5,-11.7,-7.1,25.1,0.0,0.0,0.0,0.0,24.0,,,winter
2010-12-28,-3.8,-7.7,-5.8,23.8,0.0,0.0,,0.0,23.0,,,winter
2010-12-29,-2.7,-6.5,-4.6,22.6,0.0,0.0,0.0,0.0,23.0,,,winter
2010-12-30,2.9,-6.5,-1.8,19.8,0.0,,0.0,0.7,23.0,,,winter
2010-12-31,6.8,2.2,4.5,13.5,0.0,7.7,0.0,4.65,18.0,,,winter
2011-01-01,9.0,-3.8,2.6,15.4,0.0,12.5,,14.6,6.0,,,winter
2011-01-02,-3.7,-6.4,-5.1,23.1,0.0,0.0,,0.0,,,,winter
2011-01-03,-0.3,-6.8,-3.6,21.6,0.0,0.0,2.5,1.1,0.0,,,winter
2011-01-04,-0.1,-4.0,-2.1,20.1,0.0,0.0,3.5,3.45,2.0,,,winter
2011-01-05,-4.0,-10.1,-7.1,25.1,0.0,0.0,0.0,0.3,6.0,,,winter
2011-01-06,-2.9,-9.7,-6.3,24.3,0.0,0.0,5.0,2.8499999999999996,5.0,,,winter
2011-01-07,-6.5,-10.2,-8.4,26.4,0.0,0.0,,0.0,8.0,,,winter
2011-01-08,-6.1,-15.7,-10.9,28.9,0.0,0.0,3.0,2.2,8.0,,,winter
2011-01-09,-5.2,-15.7,-10.5,28.5,0.0,0.0,6.0,1.75,10.0,,,winter
2011-01-10,-5.7,-17.5,-11.6,29.6,0.0,0.0,0.0,0.0,14.0,,,winter
2011-01-11,-3.9,-9.4,-6.7,24.7,0.0,0.0,7.0,4.95,13.0,,,winter
2011-01-12,-6.8,-9.5,-8.2,26.2,0.0,0.0,2.0,1.7000000000000002,16.0,,,winter
2011-01-13,-5.5,-10.1,-7.8,25.8,0.0,0.0,2.0,0.7,16.0,,,winter
2011-01-14,-4.4,-11.7,-8.1,26.1,0.0,0.0,4.0,2.1999999999999997,17.0,,,winter
2011-01-15,-3.1,-6.6,-4.9,22.9,0.0,0.0,4.0,4.35,20.0,,,winter
2011-01-16,-6.5,-14.8,-10.7,28.7,0.0,0.0,,0.7,20.0,,,winter
2011-01-17,-3.4,-18.4,-10.9,28.9,0.0,0.0,0.0,0.0,20.0,,,winter
2011-01-18,1.5,-3.6,-1.1,19.1,0.0,3.0,,2.75,16.0,,,winter
2011-01-19,-2.6,-10.2,-6.4,24.4,0.0,0.0,0.5,0.2,14.0,,,winter
2011-01-20,-6.6,-12.4,-9.5,27.5,0.0,0.0,4.0,2.75,14.0,,,winter
2011-01-21,-7.0,-13.1,-10.1,28.1,0.0,0.0,0.5,0.85,16.0,,,winter
2011-01-22,-10.3,-14.8,-12.6,30.6,0.0,0.0,3.8,0.8999999999999999,16.0,,,winter
2011-01-23,-12.7,-22.8,-17.8,35.8,0.0,0.0,0.0,0.0,18.0,,,winter
2011-01-24,-3.4,-21.4,-12.4,30.4,0.0,,3.0,1.7,18.0,,,winter
2011-01-25,-2.0,-3.4,-2.7,20.7,0.0,0.0,,0.6,21.0,,,winter
2011-01-26,-1.8,-4.4,-3.1,21.1,0.0,0.0,0.5,0.2,20.0,,,winter
2011-01-27,-1.8,-6.5,-4.2,22.2,0.0,0.0,0.5,0.9,20.0,,,winter
2011-01-28,-3.1,-6.1,-4.6,22.6,0.0,0.0,2.0,0.85,0.0,,,winter
2011-01-29,-4.2,-10.8,-7.5,25.5,0.0,0.0,4.0,3.1,22.0,,,winter
2011-01-30,-4.2,-19.8,-12.0,30.0,0.0,0.0,,0.0,25.0,,,winter
2011-01-31,-10.4,-22.5,-16.5,34.5,0.0,0.0,0.5,1.5,24.0,,,winter
2011-02-01,-7.4,-11.2,-9.3,27.3,0.0,0.0,15.0,9.35,25.0,,,winter
2011-02-02,-6.5,-15.9,-11.2,29.2,0.0,0.0,3.5,6.45,27.0,,,winter
2011-02-03,-4.6,-16.7,-10.7,28.7,0.0,0.0,0.0,0.0,27.0,,,winter
2011-02-04,-5.6,-11.7,-8.7,26.7,0.0,0.0,0.0,0.3,27.0,,,winter
2011-02-05,-2.9,-13.3,-8.1,26.1,0.0,0.0,17.5,12.149999999999999,26.0,,,winter
2011-02-06,-1.7,-5.0,-3.4,21.4,0.0,0.0,2.0,1.2000000000000002,38.0,,,winter
2011-02-07,-0.5,-9.2,-4.9,22.9,0.0,0.0,,0.6,38.0,,,winter
2011-02-08,-8.9,-15.2,-12.1,30.1,0.0,0.0,,1.7,37.0,,,winter
2011-02-09,-8.8,-15.2,-12.0,30.0,0.0,0.0,0.0,0.35,37.0,,,winter
2011-02-10,-10.1,-19.6,-14.9,32.9,0.0,0.0,,1.7,36.0,,,winter
2011-02-11,-4.6,-18.0,-11.3,29.3,0.0,0.0,3.0,1.6,36.0,,,winter
2011-02-12,-3.0,-10.5,-6.8,24.8,0.0,0.0,5.0,3.45,38.0,,,winter
2011-02-13,5.4,-3.6,0.9,17.1,0.0,0.0,0.0,1.9,40.0,,,winter
2011-02-14,5.1,-8.4,-1.7,19.7,0.0,,0.0,0.0,34.0,,,winter
2011-02-15,-4.3,-16.7,-10.5,28.5,0.0,0.0,0.0,0.0,29.0,,,winter
2011-02-16,5.3,-9.1,-1.9,19.9,0.0,0.7,0.0,0.35,27.0,,,winter
2011-02-17,9.1,1.9,5.5,12.5,0.0,0.0,0.0,0.35,22.0,,,winter
2011-02-18,9.2,0.5,4.9,13.1,0.0,0.0,,0.0,13.0,,,winter
2011-02-19,0.6,-5.1,-2.3,20.3,0.0,0.0,,0.0,,,,winter
2011-02-20,-1.4,-9.0,-5.2,23.2,0.0,0.0,13.0,10.05,0.0,,,winter
2011-02-21,-5.2,-10.9,-8.1,26.1,0.0,0.0,0.0,2.3,13.0,,,winter
2011-02-22,-5.8,-17.4,-11.6,29.6,0.0,0.0,0.0,0.0,12.0,,,winter
2011-02-23,-1.5,-19.3,-10.4,28.4,0.0,0.0,3.5,1.65,11.0,,,winter
2011-02-24,0.3,-7.2,-3.5,21.5,0.0,0.0,,3.6,12.0,,,winter
2011-02-25,-1.3,-12.2,-6.8,24.8,0.0,0.0,2.5,1.95,11.0,,,winter
2011-02-26,-2.9,-11.1,-7.0,25.0,0.0,0.0,6.5,4.3,11.0,,,winter
2011-02-27,1.8,-3.0,-0.6,18.6,0.0,17.4,,9.0,18.0,,,winter
2011-02-28,2.2,-6.4,-2.1,20.1,0.0,0.5,0.0,9.25,8.0,,,winter
2011-03-01,1.9,-9.3,-3.7,21.7,0.0,0.0,0.0,0.0,7.0,,,spring
2011-03-02,1.7,-13.6,-6.0,24.0,0.0,0.0,,0.7,6.0,,,spring
2011-03-03,-4.6,-14.8,-9.7,27.7,0.0,0.0,0.0,0.95,6.0,,,spring
2011-03-04,3.4,-5.7,-1.2,19.2,0.0,17.2,0.0,9.95,6.0,,,spring
2011-03-05,5.8,-3.7,1.1,16.9,0.0,11.6,10.0,24.6,0.0,,,spring
2011-03-06,-1.8,-10.0,-5.9,23.9,0.0,0.0,0.0,1.15,10.0,,,spring
2011-03-07,-2.5,-13.4,-8.0,26.0,0.0,0.0,0.0,0.0,9.0,,,spring
2011-03-08,2.8,-7.0,-2.1,20.1,0.0,0.0,0.0,0.0,8.0,,,spring
2011-03-09,4.2,-1.0,1.6,16.4,0.0,20.4,,18.65,6.0,,,spring
2011-03-10,5.4,-0.1,2.7,15.3,0.0,8.4,10.0,15.25,0.0,,,spring
2011-03-11,0.4,-1.2,-0.4,18.4,0.0,0.0,14.0,13.85,10.0,,,spring
2011-03-12,3.6,-4.7,-0.6,18.6,0.0,0.3,0.5,0.75,16.0,,,spring
2011-03-13,1.7,-3.3,-0.8,18.8,0.0,0.0,,0.6,10.0,,,spring
2011-03-14,1.0,-6.2,-2.6,20.6,0.0,0.0,0.0,0.0,5.0,,,spring
2011-03-15,5.9,-5.4,0.3,17.7,0.0,3.0,0.0,3.05,4.0,,,spring
2011-03-16,9.7,1.5,5.6,12.4,0.0,1.2,0.0,1.35,,,,spring
2011-03-17,15.1,1.9,8.5,9.5,0.0,0.0,0.0,0.0,0.0,,,spring
2011-03-18,14.7,1.1,7.9,10.1,0.0,0.0,0.0,0.0,0.0,,,spring
2011-03-19,1.6,-4.1,-1.3,19.3,0.0,0.0,0.0,0.0,0.0,,,spring
2011-03-20,16.150000000000002,2.8999999999999995,9.549999999999999,8.450000000000001,0.0,11.8,0.0,8.350000000000001,0.0,,31.0,spring
2011-03-21,17.299999999999997,6.55,11.95,6.5,0.45,0.0,0.0,5.0,0.0,2.0,50.0,spring
2011-03-22,16.5,4.85,10.700000000000001,7.85,0.55,0.8,10.0,7.4,0.0,,31.0,spring
2011-03-23,-1.0,3.75,-3.0,21.0,0.0,0.0,2.0,4.1,10.0,8.0,61.0,spring
2011-03-24,4.949999999999999,-2.0000000000000004,1.5,16.5,0.0,0.0,,0.0,8.0,8.0,35.0,spring
2011-03-25,7.1,-4.4,1.35,16.65,0.0,0.0,,0.0,7.0,34.0,50.0,spring
2011-03-26,1.1,-8.65,-3.75,21.75,0.0,0.0,0.0,0.0,6.0,35.0,46.0,spring
2011-03-27,3.6500000000000004,-8.65,-2.5,20.5,0.0,0.0,0.0,0.3,6.0,17.0,39.0,spring
2011-03-28,9.5,-3.4000000000000004,3.05,14.95,0.0,0.0,0.0,0.0,6.0,30.0,59.0,spring
2011-03-29,3.3,-4.5,-0.6,18.6,0.0,0.0,0.0,0.0,4.0,31.0,35.0,spring
2011-03-30,5.6,-4.699999999999999,0.44999999999999996,17.55,0.0,0.0,0.0,0.0,,9.0,56.0,spring
2011-03-31,5.65,-0.4,2.6500000000000004,15.350000000000001,0.0,0.0,0.0,0.0,,,31.0,spring
2011-04-01,8.5,-1.3,3.6,14.4,0.0,0.0,0.0,0.0,0.0,,,spring
2011-04-02,8.7,-2.0,3.4,14.6,0.0,0.0,0.0,0.0,0.0,,,spring
2011-04-03,6.6,-2.3,2.2,15.8,0.0,4.5,2.0,10.75,0.0,,,spring
2011-04-04,15.7,2.0,8.9,9.1,0.0,8.7,0.0,12.0,1.0,,,spring
2011-04-05,4.7,0.1,2.4,15.6,0.0,0.0,,0.0,0.0,,,spring
2011-04-06,3.0,-0.7,1.2,16.8,0.0,5.7,,5.7,0.0,,,spring
2011-04-07,12.5,-1.2,5.7,12.3,0.0,0.0,0.0,0.0,0.0,,,spring
2011-04-08,9.1,2.1,5.6,12.4,0.0,0.0,0.0,0.0,0.0,,,spring
2011-04-09,13.9,0.3,7.1,10.9,0.0,0.0,0.0,0.0,0.0,,,spring
2011-04-10,22.7,5.5,14.1,3.9,0.0,0.0,0.0,0.0,0.0,,,spring
2011-04-11,21.1,4.8,13.0,5.0,0.0,1.0,0.0,0.85,0.0,,,spring
2011-04-12,15.1,3.4,9.3,8.7,0.0,0.0,0.0,0.0,0.0,,,spring
2011-04-13,17.2,2.0,9.6,8.4,0.0,0.0,0.0,0.0,0.0,,,spring
2011-04-14,14.1,2.4,8.3,9.7,0.0,0.0,0.0,0.0,0.0,,,spring
2011-04-15,7.4,0.2,3.8,14.2,0.0,,,0.0,,,,spring
2011-04-16,10.8,2.2,6.5,11.5,0.0,,,12.4,,,,spring
2011-04-17,6.0,0.0,3.0,15.0,0.0,,,2.2,,,,spring
2011-04-18,2.6,-1.9,0.4,17.6,0.0,,,3.4,,,,spring
2011-04-19,4.3,-0.8,1.8,16.2,0.0,,,3.5,,,,spring
2011-04-20,7.9,1.8,4.9,13.1,0.0,,,8.1,,,,spring
2011-04-21,6.6,-0.1,3.3,14.7,0.0,,,0.6,,,,spring
2011-04-22,8.7,0.9,4.8,13.2,0.0,,,1.1,,,,spring
2011-04-23,20.3,4.9,12.6,5.4,0.0,,,18.1,,,,spring
2011-04-24,15.0,5.1,10.1,7.9,0.0,,,0.0,,,,spring
2011-04-25,12.3,6.8,9.6,8.4,0.0,,,7.4,,,,spring
2011-04-26,20.8,7.9,14.4,3.6,0.0,,,4.5,,,,spring
2011-04-27,21.8,12.5,17.2,0.8,0.0,,,11.4,,,,spring
2011-04-28,16.4,5.4,10.9,7.1,0.0,,,3.7,,,,spring
2011-04-29,7.5,0.7,4.1,13.9,0.0,,,1.5,,,,spring
2011-04-30,15.3,0.2,7.8,10.2,0.0,,,0.0,,,,spring
2011-05-01,14.1,10.1,12.1,5.9,0.0,,,6.3,,,,spring
2011-05-02,13.2,8.5,10.9,7.1,0.0,,,0.0,,,,spring
2011-05-03,8.6,5.0,6.8,11.2,0.0,,,8.0,,,,spring
2011-05-04,12.7,3.7,8.2,9.8,0.0,,,0.6,,,,spring
2011-05-05,16.6,3.7,10.2,7.8,0.0,,,0.0,,,,spring
2011-05-06,14.0,6.3,10.2,7.8,0.0,,,11.0,,,,spring
2011-05-07,15.4,6.4,10.9,7.1,0.0,,,0.6,,,,spring
2011-05-08,18.7,6.5,12.6,5.4,0.0,,,0.0,,,,spring
2011-05-09,18.8,3.7,11.3,6.7,0.0,,,0.0,,,,spring
2011-05-10,18.9,10.2,14.6,3.4,0.0,,,0.0,,,,spring
2011-05-11,22.7,10.1,16.4,1.6,0.0,,,0.0,,,,spring
2011-05-12,25.0,12.3,18.7,0.0,0.7,,,0.0,,,,spring
2011-05-13,25.7,12.3,19.0,0.0,1.0,,,0.0,,,,spring
2011-05-14,21.4,12.6,17.0,1.0,0.0,,,13.6,,,,spring
2011-05-15,12.7,6.6,9.7,8.3,0.0,,,14.8,,,,spring
2011-05-16,9.0,5.3,7.2,10.8,0.0,,,6.8,,,,spring
2011-05-17,13.8,7.2,10.5,7.5,0.0,,,2.3,,,,spring
2011-05-18,18.1,10.5,14.3,3.7,0.0,,,7.0,,,,spring
2011-05-19,18.2,11.3,14.8,3.2,0.0,,,0.0,,,,spring
2011-05-20,23.1,9.4,16.3,1.7,0.0,,,7.5,,,,spring
2011-05-21,24.8,10.8,17.8,0.2,0.0,,,0.0,,,,spring
2011-05-22,23.9,15.9,19.9,0.0,1.9,,,2.6,,,,spring
2011-05-23,23.8,16.3,20.1,0.0,2.1,,,3.7,,,,spring
2011-05-24,17.6,8.8,13.2,4.8,0.0,,,0.0,,,,spring
2011-05-25,18.9,9.4,14.2,3.8,0.0,,,14.6,,,,spring
2011-05-26,21.3,13.1,17.2,0.8,0.0,,,7.2,,,,spring
2011-05-27,14.9,12.0,13.5,4.5,0.0,,,0.0,,,,spring
2011-05-28,19.4,11.9,15.7,2.3,0.0,,,1.0,,,,spring
2011-05-29,25.6,13.7,19.7,0.0,1.7,,,19.5,,,,spring
2011-05-30,28.8,15.5,22.2,0.0,4.2,,,0.0,,,,spring
2011-05-31,30.7,16.8,23.8,0.0,5.8,,,0.0,,,,spring
2011-06-01,25.9,12.4,19.2,0.0,1.2,,,0.0,,,,summer
2011-06-02,16.4,7.1,11.8,6.2,0.0,,,0.0,,,,summer
2011-06-03,23.1,5.2,14.2,3.8,0.0,,,0.0,,,,summer
2011-06-04,23.9,13.1,18.5,0.0,0.5,,,5.6,,,,summer
2011-06-05,25.7,12.1,18.9,0.0,0.9,,,0.0,,,,summer
2011-06-06,27.5,11.1,19.3,0.0,1.3,,,0.0,,,,summer
2011-06-07,28.6,16.5,22.6,0.0,4.6,,,11.5,,,,summer
2011-06-08,32.7,19.7,26.2,0.0,8.2,,,0.0,,,,summer
2011-06-09,26.5,12.1,19.3,0.0,1.3,,,0.0,,,,summer
2011-06-10,19.2,10.9,15.1,2.9,0.0,,,0.0,,,,summer
2011-06-11,21.5,13.5,17.5,0.5,0.0,,,0.0,,,,summer
2011-06-12,16.8,10.0,13.4,4.6,0.0,,,0.0,,,,summer
2011-06-13,18.7,9.7,14.2,3.8,0.0,,,0.0,,,,summer
2011-06-14,22.9,10.4,16.7,1.3,0.0,,,0.0,,,,summer
2011-06-15,23.5,9.3,16.4,1.6,0.0,,,0.0,,,,summer
2011-06-16,22.5,16.1,19.3,0.0,1.3,,,4.6,,,,summer
2011-06-17,24.4,14.2,19.3,0.0,1.3,,,0.0,,,,summer
2011-06-18,28.2,13.4,20.8,0.0,2.8,,,0.0,,,,summer
2011-06-19,24.9,15.6,20.3,0.0,2.3,,,0.0,,,,summer
2011-06-20,26.8,15.2,21.0,0.0,3.0,,,0.0,,,,summer
2011-06-21,27.3,15.5,21.4,0.0,3.4,,,11.3,,,,summer
2011-06-22,26.1,15.0,20.6,0.0,2.6,,,21.4,,,,summer
2011-06-23,22.4,17.6,20.0,0.0,2.0,,,3.2,,,,summer
2011-06-24,19.5,16.0,17.8,0.2,0.0,,,4.1,,,,summer
2011-06-25,20.9,14.1,17.5,0.5,0.0,,,0.8,,,,summer
2011-06-26,23.2,13.3,18.3,0.0,0.3,,,0.0,,,,summer
2011-06-27,23.9,12.6,18.3,0.0,0.3,,,0.0,,,,summer
2011-06-28,25.3,14.6,20.0,0.0,2.0,,,0.0,,,,summer
2011-06-29,20.4,12.4,16.4,1.6,0.0,,,0.0,,,,summer
2011-06-30,25.3,11.3,18.3,0.0,0.3,,,0.0,,,,summer
2011-07-01,27.3,9.3,18.3,0.0,0.3,,,0.0,,,,summer
2011-07-02,29.6,17.7,23.7,0.0,5.7,,,4.7,,,,summer
2011-07-03,28.0,16.8,22.4,0.0,4.4,,,0.0,,,,summer
2011-07-04,26.9,13.7,20.3,0.0,2.3,,,0.0,,,,summer
2011-07-05,28.5,11.7,20.1,0.0,2.1,,,0.0,,,,summer
2011-07-06,29.0,17.2,23.1,0.0,5.1,,,0.0,,,,summer
2011-07-07,25.5,15.0,20.3,0.0,2.3,,,0.0,,,,summer
2011-07-08,28.7,12.8,20.8,0.0,2.8,,,0.0,,,,summer
2011-07-09,28.8,15.4,22.1,0.0,4.1,,,0.0,,,,summer
2011-07-10,31.1,20.1,25.6,0.0,7.6,,,0.0,,,,summer
2011-07-11,30.1,19.5,24.8,0.0,6.8,,,0.0,,,,summer
2011-07-12,30.4,18.5,24.5,0.0,6.5,,,0.0,,,,summer
2011-07-13,26.0,13.6,19.8,0.0,1.8,,,0.0,,,,summer
2011-07-14,27.4,12.1,19.8,0.0,1.8,,,0.0,,,,summer
2011-07-15,29.4,13.9,21.7,0.0,3.7,,,0.0,,,,summer
2011-07-16,30.0,15.5,22.8,0.0,4.8,,,0.0,,,,summer
2011-07-17,31.7,18.2,25.0,0.0,7.0,,,0.0,,,,summer
2011-07-18,32.8,21.3,27.1,0.0,9.1,,,0.0,,,,summer
2011-07-19,32.9,20.4,26.7,0.0,8.7,,,0.0,,,,summer
2011-07-20,32.5,18.3,25.4,0.0,7.4,,,0.0,,,,summer
2011-07-21,36.7,24.6,30.7,0.0,12.7,,,0.0,,,,summer
2011-07-22,32.7,19.4,26.1,0.0,8.1,,,0.0,,,,summer
2011-07-23,30.0,20.7,25.4,0.0,7.4,,,14.1,,,,summer
2011-07-24,28.9,21.3,25.1,0.0,7.1,,,0.0,,,,summer
2011-07-25,27.0,17.0,22.0,0.0,4.0,,,0.0,,,,summer
2011-07-26,25.3,15.5,20.4,0.0,2.4,,,0.6,,,,summer
2011-07-27,26.3,12.9,19.6,0.0,1.6,,,0.0,,,,summer
2011-07-28,26.9,19.5,23.2,0.0,5.2,,,15.9,,,,summer
2011-07-29,28.0,19.3,23.7,0.0,5.7,,,9.4,,,,summer
2011-07-30,29.3,16.0,22.7,0.0,4.7,,,0.0,,,,summer
2011-07-31,31.1,20.2,25.7,0.0,7.7,,,1.4,,,,summer
2011-08-01,29.6,16.9,23.3,0.0,5.3,,,0.0,,,,summer
2011-08-02,29.1,14.9,22.0,0.0,4.0,,,0.9,,,,summer
2011-08-03,27.1,18.4,22.8,0.0,4.8,,,0.7,,,,summer
2011-08-04,27.8,16.5,22.2,0.0,4.2,,,0.0,,,,summer
2011-08-05,29.0,16.5,22.8,0.0,4.8,,,0.0,,,,summer
2011-08-06,28.3,19.5,23.9,0.0,5.9,,,0.0,,,,summer
2011-08-07,29.8,19.4,24.6,0.0,6.6,,,4.7,,,,summer
2011-08-08,27.8,18.7,23.3,0.0,5.3,,,0.0,,,,summer
2011-08-09,25.8,18.1,22.0,0.0,4.0,,,44.9,,,,summer
2011-08-10,23.2,15.5,19.4,0.0,1.4,,,0.0,,,,summer
2011-08-11,24.6,11.9,18.3,0.0,0.3,,,0.6,,,,summer
2011-08-12,26.2,15.1,20.7,0.0,2.7,,,0.0,,,,summer
2011-08-13,26.9,14.7,20.8,0.0,2.8,,,0.0,,,,summer
2011-08-14,23.9,16.0,20.0,0.0,2.0,,,7.7,,,,summer
2011-08-15,26.6,14.8,20.7,0.0,2.7,,,1.2,,,,summer
2011-08-16,28.1,13.8,21.0,0.0,3.0,,,0.0,,,,summer
2011-08-17,26.3,12.0,19.2,0.0,1.2,,,0.0,,,,summer
2011-08-18,27.5,14.7,21.1,0.0,3.1,,,11.9,,,,summer
2011-08-19,28.5,13.9,21.2,0.0,3.2,,,0.0,,,,summer
2011-08-20,27.9,14.5,21.2,0.0,3.2,,,10.9,,,,summer
2011-08-21,25.1,13.5,19.3,0.0,1.3,,,0.0,,,,summer
2011-08-22,22.2,11.5,16.9,1.1,0.0,,,0.6,,,,summer
2011-08-23,24.7,12.1,18.4,0.0,0.4,,,0.0,,,,summer
2011-08-24,26.1,17.4,21.8,0.0,3.8,,,38.2,,,,summer
2011-08-25,23.1,16.1,19.6,0.0,1.6,,,0.0,,,,summer
2011-08-26,24.3,12.6,18.5,0.0,0.5,,,0.0,,,,summer
2011-08-27,27.0,12.5,19.8,0.0,1.8,,,0.0,,,,summer
2011-08-28,23.3,12.0,17.7,0.3,0.0,,,0.0,,,,summer
2011-08-29,24.3,11.5,17.9,0.1,0.0,,,0.0,,,,summer
2011-08-30,25.8,12.2,19.0,0.0,1.0,,,0.0,,,,summer
2011-08-31,25.2,14.8,20.0,0.0,2.0,,,0.0,,,,summer
2011-09-01,28.3,18.0,23.2,0.0,5.2,,,8.4,,,,fall
2011-09-02,29.8,18.0,23.9,0.0,5.9,,,0.0,,,,fall
2011-09-03,31.2,20.6,25.9,0.0,7.9,,,1.0,,,,fall
2011-09-04,24.4,16.7,20.6,0.0,2.6,,,10.5,,,,fall
2011-09-05,17.1,11.3,14.2,3.8,0.0,,,0.0,,,,fall
2011-09-06,17.7,10.2,14.0,4.0,0.0,,,0.0,,,,fall
2011-09-07,17.8,12.2,15.0,3.0,0.0,,,1.8,,,,fall
2011-09-08,20.0,15.0,17.5,0.5,0.0,,,0.7,,,,fall
2011-09-09,25.0,14.3,19.7,0.0,1.7,,,0.0,,,,fall
2011-09-10,25.7,12.9,19.3,0.0,1.3,,,0.0,,,,fall
2011-09-11,24.6,13.2,18.9,0.0,0.9,,,2.5,,,,fall
2011-09-12,25.7,13.8,19.8,0.0,1.8,,,8.5,,,,fall
2011-09-13,24.4,11.5,18.0,0.0,0.0,,,0.0,,,,fall
2011-09-14,20.5,8.1,14.3,3.7,0.0,,,5.7,,,,fall
2011-09-15,14.0,7.7,10.9,7.1,0.0,,,1.9,,,,fall
2011-09-16,15.1,5.7,10.4,7.6,0.0,,,0.0,,,,fall
2011-09-17,18.1,7.7,12.9,5.1,0.0,,,0.0,,,,fall
2011-09-18,19.2,7.0,13.1,4.9,0.0,,,0.0,,,,fall
2011-09-19,17.5,10.8,14.2,3.8,0.0,,,26.9,,,,fall
2011-09-20,21.3,10.0,15.7,2.3,0.0,,,0.0,,,,fall
2011-09-21,20.2,12.1,16.2,1.8,0.0,,,1.3,,,,fall
2011-09-22,21.5,9.7,15.6,2.4,0.0,,,0.0,,,,fall
2011-09-23,14.9,11.2,13.1,4.9,0.0,,,15.9,,,,fall
2011-09-24,19.6,10.1,14.9,3.1,0.0,,,0.0,,,,fall
2011-09-25,25.0,10.8,17.9,0.1,0.0,,,0.0,,,,fall
